iter	Passed	Remaining
486	494	520
487	494	519
488	495	517
489	496	516
490	496	514
491	497	513
492	498	512
493	498	510
494	499	509
495	500	508
496	500	506
497	501	505
498	501	503
499	502	502
500	503	501
501	503	499
502	504	498
503	505	497
504	505	495
505	506	494
506	507	493
507	507	491
508	508	490
509	509	489
510	509	487
511	510	486
512	510	485
513	511	483
514	512	482
515	512	480
516	513	479
517	513	478
518	514	476
519	515	475
520	515	474
521	516	472
522	516	471
523	517	470
524	518	468
525	518	467
526	519	466
527	520	464
528	520	463
529	521	462
530	521	460
531	522	459
532	523	458
533	523	457
534	524	455
535	524	454
536	525	453
537	526	451
538	526	450
539	527	449
540	527	447
541	528	446
542	529	445
543	529	444
544	530	442
545	531	441
546	531	440
547	532	439
548	532	437
549	533	436
550	534	435
551	534	434
552	535	432
553	536	431
554	536	430
555	537	429
556	538	428
557	538	426
558	539	425
559	540	424
560	540	423
561	541	421
562	541	420
563	542	419
564	543	418
565	543	417
566	544	415
567	545	414
568	546	413
569	546	412
570	547	411
571	548	410
572	548	409
573	549	407
574	550	406
575	550	405
576	551	404
577	552	403
578	552	401
579	553	400
580	553	399
581	554	398
582	555	396
583	555	395
584	556	394
585	556	393
586	557	392
587	557	390
588	558	389
589	559	388
590	559	387
591	560	386
592	560	384
593	561	383
594	562	382
595	563	381
596	563	380
597	564	379
598	565	378
599	565	377
600	566	376
601	567	374
602	567	373
603	568	372
604	568	371
605	569	370
606	570	369
607	570	367
608	571	366
609	571	365
610	572	364
611	573	363
612	573	362
613	574	361
614	575	360
615	575	358
616	576	357
617	576	356
618	577	355
619	578	354
620	578	353
621	579	352
622	580	351
623	580	349
624	581	348
625	581	347
626	582	346
627	583	345
628	583	344
629	584	343
630	584	342
631	585	340
632	586	339
633	586	338
634	587	337
635	588	336
636	588	335
637	589	334
638	589	333
639	590	332
640	591	331
641	591	329
642	592	328
643	592	327
644	593	326
645	593	325
646	594	324
647	595	323
648	595	322
649	596	321
650	596	319
651	597	318
652	598	317
653	598	316
654	599	315
655	600	314
656	600	313
657	601	312
658	601	311
659	602	310
660	603	309
661	603	308
662	604	307
663	605	306
664	605	305
665	606	304
666	607	303
667	607	302
668	608	301
669	609	299
670	609	298
671	610	297
672	610	296
673	611	295
674	612	294
675	612	293
676	613	292
677	614	291
678	614	290
679	615	289
680	615	288
681	616	287
682	617	286
683	617	285
684	618	284
685	618	283
686	619	282
687	620	281
688	620	280
689	621	279
690	621	278
691	622	277
692	623	276
693	623	275
694	624	274
695	625	273
696	625	271
697	626	270
698	626	269
699	627	268
700	628	267
701	628	266
702	629	265
703	630	264
704	630	263
705	631	262
706	631	261
707	632	260
708	633	259
709	633	258
710	634	257
711	635	256
712	635	255
713	636	254
714	636	253
715	637	252
716	638	251
717	638	250
718	639	249
719	639	248
720	640	247
721	641	246
722	641	245
723	642	244
724	642	243
725	643	242
726	644	241
727	644	240
728	645	239
729	645	238
730	646	237
731	647	236
732	647	235
733	648	234
734	648	233
735	649	232
736	649	231
737	650	230
738	651	230
739	651	229
740	652	228
741	653	227
742	653	226
743	654	225
744	655	224
745	655	223
746	656	222
747	657	221
748	657	220
749	658	219
750	658	218
751	659	217
752	660	216
753	660	215
754	661	214
755	662	213
756	662	212
757	663	211
758	664	210
759	664	209
760	665	208
761	665	207
762	666	207
763	667	206
764	667	205
765	668	204
766	669	203
767	669	202
768	670	201
769	672	200
770	673	199
771	673	199
772	675	198
773	675	197
774	676	196
775	677	195
776	677	194
777	678	193
778	679	192
779	679	191
780	680	190
781	681	189
782	681	188
783	682	187
784	682	187
785	683	186
786	684	185
787	684	184
788	685	183
789	686	182
790	686	181
791	687	180
792	687	179
793	688	178
794	689	177
795	689	176
796	690	175
797	691	174
798	691	174
799	692	173
800	693	172
801	693	171
802	694	170
803	695	169
804	696	168
805	697	167
806	697	166
807	698	165
808	699	165
809	699	164
810	700	163
811	701	162
812	701	161
813	702	160
814	703	159
815	703	158
816	704	157
817	705	156
818	705	155
819	706	155
820	706	154
821	707	153
822	707	152
823	708	151
824	709	150
825	710	149
826	710	148
827	711	147
828	711	146
829	712	145
830	713	145
831	713	144
832	714	143
833	715	142
834	715	141
835	716	140
836	716	139
837	717	138
838	718	137
839	718	136
840	719	136
841	720	135
842	720	134
843	721	133
844	722	132
845	722	131
846	723	130
847	724	129
848	724	128
849	725	127
850	725	127
851	726	126
852	727	125
853	728	124
854	728	123
855	729	122
856	729	121
857	730	120
858	731	120
859	731	119
860	732	118
861	733	117
862	733	116
863	734	115
864	734	114
865	735	113
866	735	112
867	736	112
868	737	111
869	737	110
870	738	109
871	739	108
872	739	107
873	740	106
874	741	105
875	741	105
876	742	104
877	743	103
878	743	102
879	744	101
880	745	100
881	745	99
882	746	98
883	746	98
884	747	97
885	748	96
886	748	95
887	749	94
888	750	93
889	750	92
890	751	91
891	751	91
892	752	90
893	753	89
894	754	88
895	754	87
896	755	86
897	756	85
898	756	85
899	757	84
900	758	83
901	758	82
902	759	81
903	760	80
904	760	79
905	761	78
906	761	78
907	762	77
908	763	76
909	763	75
910	764	74
911	765	73
912	765	72
913	766	72
914	766	71
915	767	70
916	768	69
917	768	68
918	769	67
919	770	66
920	770	66
921	771	65
922	772	64
923	772	63
924	773	62
925	774	61
926	774	61
927	775	60
928	775	59
929	776	58
930	776	57
931	777	56
932	778	55
933	778	55
934	779	54
935	780	53
936	780	52
937	781	51
938	782	50
939	782	49
940	783	49
941	783	48
942	784	47
943	785	46
944	785	45
945	786	44
946	786	44
947	787	43
948	788	42
949	788	41
950	789	40
951	790	39
952	790	38
953	791	38
954	791	37
955	792	36
956	793	35
957	793	34
958	794	33
959	794	33
960	795	32
961	795	31
962	796	30
963	797	29
964	797	28
965	798	28
966	798	27
967	799	26
968	800	25
969	800	24
970	801	23
971	801	23
972	802	22
973	803	21
974	803	20
975	804	19
976	805	18
977	805	18
978	806	17
979	806	16
980	807	15
981	808	14
982	808	13
983	809	13
984	809	12
985	810	11
986	811	10
987	811	9
988	812	9
989	812	8
990	813	7
991	814	6
992	814	5
993	815	4
994	815	4
995	816	3
996	817	2
997	817	1
998	818	0
999	818	0
